#                                                                                                                   --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                               accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                       ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
30814at3193_39947_0:0010fb|contig_18_pilon:668883-679028|+  -            735 30814at3193          -            551    1e-192  630.0  11.3   1   1    8e-188    8e-188  613.9  11.3    16   550    56   734    44   735 0.83 <unknown description>
30814at3193_3218_0:004d59|contig_18_pilon:673186-679028|+   -            741 30814at3193          -            551  3.5e-192  628.3  21.2   1   5     0.063     0.063    0.3   0.0     2    15     7    20     6    25 0.88 <unknown description>
30814at3193_3218_0:004d59|contig_18_pilon:673186-679028|+   -            741 30814at3193          -            551  3.5e-192  628.3  21.2   2   5   3.9e-48   3.9e-48  152.8   0.2    16   144    44   197    32   205 0.87 <unknown description>
30814at3193_3218_0:004d59|contig_18_pilon:673186-679028|+   -            741 30814at3193          -            551  3.5e-192  628.3  21.2   3   5   2.8e-94   2.8e-94  305.2   0.2   136   370   209   471   201   478 0.88 <unknown description>
30814at3193_3218_0:004d59|contig_18_pilon:673186-679028|+   -            741 30814at3193          -            551  3.5e-192  628.3  21.2   4   5   5.1e-22   5.1e-22   66.6   3.4   359   418   481   540   467   559 0.88 <unknown description>
30814at3193_3218_0:004d59|contig_18_pilon:673186-679028|+   -            741 30814at3193          -            551  3.5e-192  628.3  21.2   5   5   4.9e-36   4.9e-36  112.9   0.3   417   550   572   740   563   741 0.83 <unknown description>
30814at3193_429701_0:006cb4|contig_18_pilon:674567-679028|+ -            546 30814at3193          -            551  1.8e-158  517.0   5.8   1   1  1.1e-155  1.1e-155  507.8   5.8   109   550     1   545     1   546 0.83 <unknown description>
30814at3193_218851_0:004e9a|contig_18_pilon:673207-676244|+ -            438 30814at3193          -            551  1.2e-142  464.7   3.1   1   2      0.14      0.14   -0.8   0.0     3    15     1    13     1    17 0.89 <unknown description>
30814at3193_218851_0:004e9a|contig_18_pilon:673207-676244|+ -            438 30814at3193          -            551  1.2e-142  464.7   3.1   2   2  3.4e-142  3.4e-142  463.3   1.8    16   358    37   438    25   438 0.88 <unknown description>
30814at3193_4097_0:003ee3|contig_18_pilon:675774-679028|+   -            330 30814at3193          -            551   4.3e-64  205.5  12.2   1   1   4.3e-61   4.3e-61  195.6  12.2   291   550     1   329     1   330 0.76 <unknown description>
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /sw/data/local/BUSCO_Data/v5/lineages/embryophyta_odb10/hmms/30814at3193.hmm
# Target file:     /gorilla/home/mila6004/Genomeanalysis/results/4_quality_evaluation/busco/busco/run_embryophyta_odb10/miniprot_output/translated_proteins/30814at3193.faa
# Option settings: hmmsearch --domtblout /gorilla/home/mila6004/Genomeanalysis/results/4_quality_evaluation/busco/busco/run_embryophyta_odb10/hmmer_output/30814at3193.out --cpu 1 /sw/data/local/BUSCO_Data/v5/lineages/embryophyta_odb10/hmms/30814at3193.hmm /gorilla/home/mila6004/Genomeanalysis/results/4_quality_evaluation/busco/busco/run_embryophyta_odb10/miniprot_output/translated_proteins/30814at3193.faa 
# Current dir:     /gorilla/home/mila6004/Genomeanalysis/results/4_quality_evaluation/busco
# Date:            Sun Apr 19 09:22:44 2026
# [ok]
