Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
Confirmed 2632600 of 2746011 bases (95.87%)
Corrected 9812 snps; 84 ambiguous bases; corrected 6066 small insertions totaling 6646 bases, 2849 small deletions totaling 3604 bases
Large collapsed region: contig_1:2439787-2450347 size 10561
Large collapsed region: contig_1:2612894-2626575 size 13682
# Attempting to fix local continuity breaks
# fix break: contig_1:1245-3385 0 -0 +0 NoSolution
# fix break: contig_1:3610-3622 0 -0 +0 NoSolution
# fix break: contig_1:3970-4085 0 -0 +0 NoSolution
# fix break: contig_1:4369-5261 0 -0 +0 NoSolution
fix break: contig_1:5619-5642 5383 -359 +357 BreakFix
fix break: contig_1:6007-6011 5741 -463 +465 BreakFix
# fix break: contig_1:6401-6430 0 -0 +0 NoSolution
fix break: contig_1:6835-6947 6612 -465 +467 BreakFix
# fix break: contig_1:8817-8847 0 -0 +0 NoSolution
# fix break: contig_1:11732-12606 0 -0 +0 NoSolution
# fix break: contig_1:12932-13572 0 -0 +0 NoSolution
# fix break: contig_1:14414-14610 0 -0 +0 NoSolution
# fix break: contig_1:15482-15503 0 -0 +0 NoSolution
fix break: contig_1:15831 15562 -270 +268 BreakFix
fix break: contig_1:16789 16592 -307 +305 BreakFix
fix break: contig_1:22734-22743 22734 -67 +69 BreakFix
# fix break: contig_1:37931-38252 0 -0 +0 NoSolution
# fix break: contig_1:38640-38655 0 -0 +0 NoSolution
# fix break: contig_1:38920-38928 0 -0 +0 NoSolution
fix break: contig_1:41081-41243 41086 -199 +195 BreakFix
fix break: contig_1:42351-42546 42122 -537 +540 BreakFix
fix break: contig_1:43048-43226 43010 -381 +382 BreakFix
# fix break: contig_1:43935 0 -0 +0 NoSolution
# fix break: contig_1:46736-46987 0 -0 +0 NoSolution
fix break: contig_1:52861-53470 52597 -635 +638 BreakFix
# fix break: contig_1:53846-54030 0 -0 +0 NoSolution
# fix break: contig_1:76471-76481 0 -0 +0 NoSolution TandemRepeat 27
fix break: contig_1:89330-89334 89127 -149 +147 BreakFix
