STAR version=2.7.11b
STAR compilation time,server,dir=2026-03-31T19:00:46+02:00 pelle3-ae.uppmax.uu.se:/sw/arch/eb/build/STAR/2.7.11b/GCC-13.3.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir index_star --genomeFastaFiles /home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa --genomeSAindexNbases 10
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     index_star     ~RE-DEFINED
genomeFastaFiles              /home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         index_star
genomeFastaFiles                  /home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa   
genomeSAindexNbases               10

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir index_star   --genomeFastaFiles /home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa      --genomeSAindexNbases 10
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: index_star/
Apr 22 08:48:08 ... starting to generate Genome files
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 0  "ltr-1_family-1" chrStart: 0
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 1  "ltr-1_family-2" chrStart: 262144
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 2  "ltr-1_family-11" chrStart: 524288
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 3  "ltr-1_family-12" chrStart: 786432
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 4  "ltr-1_family-13" chrStart: 1048576
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 5  "ltr-1_family-14" chrStart: 1310720
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 6  "ltr-1_family-15" chrStart: 1572864
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 7  "ltr-1_family-16" chrStart: 1835008
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 8  "ltr-1_family-17" chrStart: 2097152
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 9  "ltr-1_family-18" chrStart: 2359296
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 10  "ltr-1_family-19" chrStart: 2621440
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 11  "ltr-1_family-3" chrStart: 2883584
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 12  "ltr-1_family-4" chrStart: 3145728
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 13  "ltr-1_family-5" chrStart: 3407872
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 14  "ltr-1_family-6" chrStart: 3670016
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 15  "ltr-1_family-7" chrStart: 3932160
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/repeatmasker/RM_2989260.TueApr211031102026/consensi.fa : chr # 16  "ltr-1_family-8" chrStart: 4194304
